Barcode,Cluster
30321,27
30322,13
30323,13
30324,13
30325,13
30326,13
30327,13
30328,13
30329,13
30330,13
30331,13
30332,13
30333,13
30334,13
30335,13
30336,13
30337,13
30338,13
30339,13
30340,13
30341,13
30342,20
30343,13
30344,13
30345,13
30346,13
30347,13
30348,13
30349,13
30350,13
30351,13
30352,20
30353,13
30354,13
30355,13
30356,13
30357,1
30358,13
30359,13
30360,20
30361,13
30362,13
30363,13
30364,13
30365,13
30366,13
30367,13
30368,13
30369,13
30370,13
30371,13
30372,13
30373,13
30374,1
30375,13
30376,13
30377,28
30378,13
30379,13
30380,13
30381,13
30382,9
30383,13
30384,13
30385,13
30386,13
30387,20
30388,13
30389,13
30390,13
30391,13
30392,13
30393,13
30394,13
30395,13
30396,13
30397,1
30398,13
30399,13
30400,13
30401,13
30402,13
30403,9
30404,9
30405,11
30406,1
30407,11
30408,20
30409,19
30410,20
30411,27
30412,27
30413,20
30414,1
30415,27
30416,20
30417,27
30418,13
30419,20
30420,20
30421,27
30422,27
30423,11
30424,27
30425,27
30426,11
30427,27
30428,27
30429,20
30430,11
30431,11
30432,27
30433,27
30434,27
30435,13
30436,11
30437,27
30438,27
30439,18
30440,20
30441,13
30442,27
30443,27
30444,11
30445,1
30446,27
30447,27
30448,20
30449,27
30450,27
30451,27
30452,27
30453,27
30454,27
30455,11
30456,1
30457,27
30458,20
30459,20
30460,27
30461,27
30462,27
30463,27
30464,20
30465,20
30466,1
30467,13
30468,11
30469,20
30470,27
30471,1
30472,27
30473,27
30474,20
30475,20
30476,13
30477,11
30478,27
30479,1
30480,27
30481,27
30482,27
30483,27
30484,27
30485,11
30486,20
30487,11
30488,27
30489,1
30490,20
30491,1
30492,13
30493,20
30494,1
30495,11
30496,11
30497,13
30498,20
30499,13
30500,13
30501,13
30502,13
30503,13
30504,13
30505,13
30506,13
30507,13
30508,13
30509,13
30510,13
30511,20
30512,13
30513,13
30514,13
30515,13
30516,13
30517,13
30518,13
30519,13
30520,13
30521,13
30522,13
30523,1
30524,11
30525,13
30526,13
30527,13
30528,13
30529,13
30530,13
30531,13
30532,13
30533,13
30534,2
30535,19
30536,2
30537,2
30538,9
30539,19
30540,19
30541,19
30542,13
30543,9
30544,9
30545,13
30546,9
30547,19
30548,2
30549,2
30550,13
30551,13
30552,13
30553,13
30554,18
30555,21
30556,13
30557,13
30558,21
30559,13
30560,13
30561,2
30562,13
30563,13
30564,13
30565,11
30566,2
30567,20
30568,13
30569,21
30570,13
30571,13
30572,11
30573,11
30574,13
30575,13
30576,13
30577,2
30578,13
30579,13
30580,13
30581,13
30582,27
30583,13
30584,1
30585,20
30586,13
30587,2
30588,1
30589,13
30590,27
30591,20
30592,13
30593,13
30594,13
30595,13
30596,13
30597,13
30598,13
30599,13
30600,11
30601,13
30602,13
30603,13
30604,1
30605,13
30606,13
30607,13
30608,2
30609,13
30610,2
30611,13
30612,13
30613,13
30614,13
30615,21
30616,13
30617,11
30618,13
30619,13
30620,13
30621,13
30622,11
30623,13
30624,20
30625,13
30626,13
30627,13
30628,13
30629,13
30630,13
30631,13
30632,13
30633,13
30634,20
30635,13
30636,13
30637,13
30638,13
30639,13
30640,13
30641,13
30642,13
30643,13
30644,13
30645,20
30646,13
30647,13
30648,13
30649,13
30650,13
30651,13
30652,13
30653,13
30654,13
30655,20
30656,20
30657,13
30658,13
30659,13
30660,13
30661,2
30662,13
30663,13
30664,13
30665,13
30666,13
30667,13
30668,13
30669,13
30670,9
30671,2
30672,9
30673,2
30674,14
30675,9
30676,18
30677,2
30678,14
30679,14
30680,9
30681,14
30682,1
30683,1
30684,18
30685,14
30686,7
30687,7
30688,7
30689,1
30690,7
30691,1
30692,1
30693,2
30694,7
30695,7
30696,7
30697,7
30698,7
30699,7
30700,7
30701,7
30702,7
30703,7
30704,7
30705,7
30706,1
30707,7
30708,7
30709,7
30710,7
30711,7
30712,1
30713,7
30714,7
30715,14
30716,7
30717,7
30718,7
30719,7
30720,14
30721,18
30722,18
30723,2
30724,7
30725,13
30726,13
30727,17
30728,13
30729,17
30730,13
30731,18
30732,17
30733,13
30734,13
30735,13
30736,17
30737,13
30738,13
30739,13
30740,17
30741,27
30742,13
30743,13
30744,13
30745,13
30746,13
30747,13
30748,13
30749,13
30750,13
30751,13
30752,13
30753,13
30754,13
30755,13
30756,13
30757,13
30758,13
30759,13
30760,27
30761,13
30762,27
30763,13
30764,13
30765,13
30766,11
30767,13
30768,13
30769,11
30770,13
30771,13
30772,13
30773,1
30774,13
30775,13
30776,13
30777,13
30778,7
30779,7
30780,7
30781,7
30782,7
30783,7
30784,7
30785,7
30786,7
30787,7
30788,7
30789,7
30790,7
30791,7
30792,7
30793,7
30794,7
30795,7
30796,7
30797,7
30798,7
30799,7
30800,7
30801,7
30802,7
30803,7
30804,7
30805,7
30806,7
30807,15
30808,7
30809,7
30810,7
30811,7
30812,15
30813,7
30814,1
30815,1
30816,2
30817,1
30818,1
30819,14
30820,14
30821,14
30822,1
30823,7
30824,1
30825,7
30826,7
30827,28
30828,17
30829,17
30830,17
30831,17
30832,17
30833,17
30834,17
30835,17
30836,17
30837,17
30838,17
30839,17
30840,17
30841,9
30842,17
30843,17
30844,17
30845,17
30846,13
30847,17
30848,13
30849,13
30850,13
30851,13
30852,13
30853,13
30854,13
30855,17
30856,1
30857,13
30858,17
30859,13
30860,13
30861,17
30862,17
30863,13
30864,17
30865,13
30866,17
30867,13
30868,13
30869,17
30870,13
30871,13
30872,13
30873,17
30874,13
30875,13
30876,17
30877,13
30878,13
30879,13
30880,13
30881,17
30882,13
30883,13
30884,17
30885,17
30886,13
30887,17
30888,17
30889,17
30890,17
30891,17
30892,13
30893,17
30894,20
30895,17
30896,13
30897,17
30898,13
30899,21
30900,13
30901,13
30902,13
30903,2
30904,13
30905,13
30906,13
30907,13
30908,9
30909,13
30910,17
30911,13
30912,9
30913,18
30914,13
30915,9
30916,19
30917,18
30918,9
30919,17
30920,9
30921,17
30922,19
30923,9
30924,9
30925,17
30926,17
30927,17
30928,17
30929,17
30930,18
30931,9
30932,17
30933,19
30934,17
30935,17
30936,17
30937,17
30938,17
30939,9
30940,19
30941,9
30942,17
30943,17
30944,17
30945,9
30946,17
30947,9
30948,9
30949,28
30950,9
30951,9
30952,19
30953,17
30954,9
30955,19
30956,9
30957,19
30958,9
30959,9
30960,9
30961,9
30962,9
30963,14
30964,14
30965,9
30966,19
30967,19
30968,14
30969,20
30970,14
30971,2
30972,2
30973,18
30974,1
30975,2
30976,15
30977,14
30978,14
30979,9
30980,9
30981,19
30982,9
30983,9
30984,9
30985,17
30986,17
30987,9
30988,9
30989,17
30990,9
30991,19
30992,9
30993,17
30994,17
30995,17
30996,17
30997,17
30998,9
30999,17
31000,17
31001,17
31002,17
31003,17
31004,9
31005,17
31006,19
31007,17
31008,19
31009,17
31010,17
31011,17
31012,17
31013,17
31014,9
31015,9
31016,1
31017,9
31018,28
31019,14
31020,14
31021,14
31022,1
31023,14
31024,14
31025,1
31026,12
31027,14
31028,14
31029,1
31030,14
31031,14
31032,14
31033,1
31034,14
31035,14
31036,14
31037,1
31038,14
31039,14
31040,28
31041,28
31042,9
31043,28
31048,28
31051,28
31052,28
31055,28
31056,28
31057,28
31059,28
31060,28
31063,28
31064,28
31066,28
31067,28
31070,28
31072,28
31073,28
31074,28
31075,28
31076,28
31080,9
31082,28
31083,28
31084,9
31085,28
31087,9
31088,9
31089,9
31090,9
31091,9
31092,9
31093,28
31094,28
31096,28
31098,9
31099,9
31100,9
31101,9
31102,9
31103,28
31105,28
31106,28
31109,28
31111,28
31112,28
31113,28
31115,28
31118,28
31120,28
31121,28
31122,28
31123,28
31124,28
31125,28
31126,28
31127,28
31132,28
31135,28
31137,28
31138,28
31139,28
31141,28
31142,28
31144,28
31145,14
31146,1
31147,1
31148,18
31149,14
31150,14
31151,15
31152,14
31153,14
31154,14
31155,14
31156,14
31157,14
31158,9
31159,9
31160,15
31161,9
31162,14
31163,9
31164,9
31165,9
31166,14
31167,14
31168,14
31169,14
31170,14
31171,28
31172,14
31173,14
31174,15
31175,14
31176,14
31177,1
31178,1
31179,14
31180,14
31181,28
31182,2
31183,18
31184,14
31185,15
31186,18
31187,1
31188,15
31189,14
31190,14
31191,2
31192,14
31193,14
31194,1
31195,1
31196,14
31197,14
31198,14
31199,2
31200,14
31201,14
31202,18
31203,2
31204,1
31205,1
31206,14
31207,1
31208,14
31209,14
31210,15
31211,15
31212,1
31213,14
31214,1
31215,14
31216,2
31217,14
31218,15
31219,2
31220,14
31221,14
31222,17
31223,14
31224,21
31225,21
31226,14
31227,18
31228,14
31229,14
31230,14
31231,1
31232,14
31233,19
31234,14
31235,19
31236,19
31237,18
31238,19
31239,19
31240,14
31241,19
31242,14
31243,18
31244,9
31245,14
31246,19
31247,9
31248,2
31249,2
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,2
31257,2
31258,2
31259,18
31260,2
31261,2
31262,2
31263,2
31264,1
31265,1
31266,21
31267,2
31268,21
31269,2
31270,2
31271,2
31272,2
31273,2
31274,21
31275,21
31276,2
31277,21
31278,21
31279,2
31280,21
31281,2
31282,2
31283,2
31284,21
31285,21
31286,2
31287,2
31288,2
31289,2
31290,14
31291,1
31292,14
31293,1
31294,2
31295,2
31296,2
31297,2
31298,2
31299,2
31300,18
31301,2
31302,28
31303,16
31304,2
31305,2
31306,2
31307,21
31308,1
31309,2
31310,2
31311,2
31312,2
31313,2
31314,21
31315,2
31316,2
31317,2
31318,2
31319,21
31320,2
31321,2
31322,2
31323,5
31324,16
31325,2
31326,2
31327,2
31328,2
31329,2
31330,2
31331,2
31332,2
31333,15
31334,2
31335,2
31336,2
31337,14
31338,18
31339,14
31340,12
31341,12
31342,12
31343,12
31344,12
31345,12
31346,12
31347,12
31348,12
31349,12
31350,12
31351,12
31352,12
31353,12
31354,12
31355,12
31356,12
31357,12
31358,12
31359,12
31360,12
31361,12
31362,12
31363,12
31364,12
31365,12
31366,12
31367,14
31368,12
31369,1
31370,12
31371,12
31372,12
31373,12
31374,12
31375,14
31376,12
31377,14
31378,12
31379,12
31380,12
31381,12
31382,12
31383,12
31384,12
31385,12
31386,12
31387,12
31388,12
31389,12
31390,12
31391,12
31392,12
31393,12
31394,12
31395,12
31396,12
31397,12
31398,1
31399,14
31400,12
31401,14
31402,14
31403,1
31404,12
31405,12
31406,12
31407,14
31408,12
31409,12
31410,12
31411,18
31412,12
31413,14
31414,12
31415,12
31416,12
31417,14
31418,12
31419,15
31420,1
31421,12
31422,1
31423,12
31424,12
31425,12
31426,12
31427,12
31428,14
31429,12
31430,12
31431,12
31432,2
31433,14
31434,12
31435,9
31436,12
31437,1
31438,14
31439,12
31440,12
31441,14
31442,12
31443,12
31444,18
31445,12
31446,12
31447,12
31448,12
31449,12
31450,12
31451,14
31452,12
31453,1
31454,12
31455,14
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,21
31467,21
31468,2
31469,21
31470,2
31471,2
31472,21
31473,21
31474,21
31475,21
31476,21
31477,2
31478,2
31479,2
31480,2
31481,2
31482,2
31483,2
31484,2
31485,2
31486,2
31487,21
31488,2
31489,2
31490,2
31491,2
31492,2
31493,2
31494,15
31495,2
31496,2
31497,16
31498,15
31499,2
31500,16
31501,15
31502,1
31503,15
31504,14
31505,14
31506,14
31507,14
31508,14
31509,14
31510,15
31511,14
31512,18
31513,14
31514,14
31515,18
31516,2
31517,14
31518,1
31519,4
31520,1
31521,16
31522,25
31523,4
31524,4
31525,4
31526,16
31527,1
31528,4
31529,4
31530,21
31531,5
31532,5
31533,26
31534,25
31535,4
31536,4
31537,25
31538,25
31539,4
31540,25
31541,4
31542,5
31543,4
31544,4
31545,25
31546,25
31547,25
31548,25
31549,2
31550,5
31551,25
31552,21
31553,1
31554,2
31555,25
31556,25
31557,4
31558,5
31559,2
31560,4
31561,4
31562,4
31563,4
31564,4
31565,4
31566,25
31567,4
31568,2
31569,1
31570,25
31571,4
31572,4
31573,4
31574,4
31575,4
31576,4
31577,25
31578,4
31579,15
31580,25
31581,4
31582,4
31583,4
31584,4
31585,2
31586,4
31587,4
31588,4
31589,2
31590,18
31591,2
31592,25
31593,2
31594,25
31595,2
31596,4
31597,4
31598,25
31599,2
31600,4
31601,4
31602,5
31603,1
31604,25
31605,23
31606,16
31607,25
31608,4
31609,4
31610,4
31611,4
31612,1
31613,4
31614,4
31615,4
31616,4
31617,4
31618,4
31619,4
31620,5
31621,1
31622,4
31623,5
31624,4
31625,6
31626,1
31627,1
31628,4
31629,5
31630,4
31631,4
31632,25
31633,25
31634,4
31635,16
31636,4
31637,4
31638,5
31639,4
31640,26
31641,4
31642,4
31643,5
31644,18
31645,6
31646,6
31647,1
31648,25
31649,4
31650,4
31651,4
31652,4
31653,4
31654,4
31655,4
31656,4
31657,4
31658,1
31659,4
31660,4
31661,4
31662,4
31663,4
31664,5
31665,4
31666,5
31667,2
31668,4
31669,26
31670,1
31671,4
31672,4
31673,5
31674,4
31675,4
31676,4
31677,4
31678,26
31679,18
31680,12
31681,12
31682,12
31683,12
31684,12
31685,14
31686,12
31687,14
31688,12
31689,12
31690,14
31691,18
31692,12
31693,12
31694,12
31695,12
31696,12
31697,12
31698,14
31699,12
31700,12
31701,12
31702,12
31703,12
31704,12
31705,12
31706,12
31707,14
31708,12
31709,12
31710,12
31711,12
31712,18
31713,14
31714,15
31715,12
31716,12
31717,12
31718,12
31719,12
31720,12
31721,14
31722,12
31723,14
31724,12
31725,12
31726,18
31727,12
31728,12
31729,12
31730,15
31731,15
31732,16
31733,12
31734,12
31735,16
31736,12
31737,12
31738,12
31739,12
31740,12
31741,12
31742,12
31743,12
31744,12
31745,12
31746,12
31747,12
31748,12
31749,12
31750,12
31751,12
31752,12
31753,12
31754,12
31755,12
31756,15
31757,12
31758,12
31759,16
31760,12
31761,12
31762,12
31763,12
31764,15
31765,14
31766,18
31767,12
31768,2
31769,12
31770,2
31771,2
31772,14
31773,12
31774,12
31775,1
31776,15
31777,2
31778,2
31779,12
31780,12
31781,12
31782,2
31783,14
31784,14
31785,9
31786,14
31787,12
31788,9
31789,12
31790,12
31791,1
31792,14
31793,12
31794,12
31795,2
31796,12
31797,12
31798,2
31799,12
31800,12
31801,15
31802,12
31803,12
31804,15
31805,12
31806,2
31807,12
31808,14
31809,15
31810,16
31811,12
31812,2
31813,2
31814,12
31815,12
31816,12
31817,21
31818,12
31819,12
31820,12
31821,12
31822,12
31823,12
31824,12
31825,12
31826,12
31827,12
31828,12
31829,12
31830,12
31831,12
31832,12
31833,14
31834,1
31835,14
31836,14
31837,1
31838,18
31839,14
31840,14
31841,12
31842,12
31843,2
31844,4
31845,4
31846,4
31847,4
31848,4
31849,4
31850,4
31851,21
31852,4
31853,4
31854,4
31855,2
31856,25
31857,4
31858,6
31859,4
31860,4
31861,4
31862,4
31863,4
31864,25
31865,1
31866,1
31867,2
31868,25
31869,18
31870,25
31871,25
31872,16
31873,25
31874,2
31875,1
31876,25
31877,4
31878,4
31879,2
31880,1
31881,21
31882,4
31883,4
31884,21
31885,4
31886,25
31887,18
31888,2
31889,4
31890,18
31891,4
31892,4
31893,4
31894,4
31895,4
31896,5
31897,4
31898,4
31899,4
31900,1
31901,4
31902,4
31903,4
31904,4
31905,4
31906,4
31907,4
31908,4
31909,2
31910,2
31911,4
31912,2
31913,4
31914,4
31915,25
31916,25
31917,1
31918,1
31919,4
31920,4
31921,4
31922,4
31923,15
31924,4
31925,4
31926,25
31927,4
31928,16
31929,4
31930,2
31931,4
31932,4
31933,4
31934,4
31935,4
31936,25
31937,5
31938,4
31939,4
31940,4
31941,4
31942,2
31943,4
31944,4
31945,2
31946,2
31947,4
31948,4
31949,4
31950,2
31951,4
31952,1
31953,25
31954,4
31955,25
31956,4
31957,25
31958,4
31959,16
31960,4
31961,4
31962,6
31963,4
31964,4
31965,4
31966,4
31967,6
31968,4
31969,4
31970,16
31971,4
31972,1
31973,5
31974,4
31975,4
31976,4
31977,1
31978,25
31979,6
31980,4
31981,4
31982,5
31983,4
31984,4
31985,1
31986,1
31987,1
31988,4
31989,14
31990,14
31991,18
31992,14
31993,14
31994,18
31995,15
31996,14
31997,14
31998,14
31999,14
32000,1
32001,18
32002,1
32003,1
32004,19
32005,14
32006,14
32007,15
32008,15
32009,14
32010,14
32011,14
32012,15
32013,14
32014,14
32015,14
32016,28
32017,2
32018,1
32019,2
32020,14
32021,18
32022,19
32023,14
32024,18
32025,1
32026,1
32027,14
32028,28
32029,1
32030,14
32031,14
32032,15
32033,28
32034,12
32035,12
32036,12
32037,12
32038,2
32039,14
32040,12
32041,12
32042,2
32043,12
32044,12
32045,12
32046,12
32047,2
32048,12
32049,12
32050,12
32051,12
32052,12
32053,1
32054,12
32055,21
32056,12
32057,12
32058,14
32059,18
32060,12
32061,12
32062,12
32063,12
32064,1
32065,12
32066,12
32067,12
32068,12
32069,14
32070,2
32071,12
32072,12
32073,12
32074,14
32075,12
32076,12
32077,12
32078,14
32079,12
32080,12
32081,1
32082,12
32083,12
32084,12
32085,16
32086,12
32087,12
32088,12
32089,12
32090,12
32091,12
32092,24
32093,12
32094,12
32095,12
32096,15
32097,15
32098,14
32099,12
32100,12
32101,1
32102,14
32103,14
32104,1
32105,14
32106,12
32107,12
32108,12
32109,14
32110,14
32111,14
32112,15
32113,15
32114,15
32115,1
32116,18
32117,12
32118,12
32119,12
32120,1
32121,4
32122,4
32123,1
32124,4
32125,4
32126,4
32127,5
32128,26
32129,5
32130,4
32131,2
32132,25
32133,4
32134,25
32135,4
32136,25
32137,4
32138,25
32139,25
32140,4
32141,4
32142,25
32143,2
32144,2
32145,21
32146,2
32147,21
32148,25
32149,2
32150,21
32151,2
32152,21
32153,2
32154,2
32155,2
32156,21
32157,21
32158,2
32159,2
32160,18
32161,1
32162,2
32163,2
32164,21
32165,21
32166,2
32167,4
32168,25
32169,2
32170,4
32171,4
32172,4
32173,4
32174,4
32175,4
32176,2
32177,4
32178,4
32179,2
32180,2
32181,1
32182,18
32183,2
32184,2
32185,21
32186,2
32187,2
32188,2
32189,2
32190,2
32191,2
32192,21
32193,1
32194,2
32195,2
32196,2
32197,18
32198,2
32199,9
32200,15
32201,15
32202,2
32203,21
32204,2
32205,2
32206,21
32207,2
32208,2
32209,2
32210,21
32211,9
32212,21
32213,2
32214,2
32215,21
32216,2
32217,21
32218,2
32219,21
32220,18
32221,21
32222,21
32223,2
32224,2
32225,2
32226,2
32227,2
32228,2
32229,21
32230,2
32231,2
32232,2
32233,2
32234,2
32235,15
32236,5
32237,15
32238,16
32239,16
32240,15
32241,14
32242,15
32243,15
32244,1
32245,21
32246,2
32247,18
32248,2
32249,21
32250,18
32251,2
32252,15
32253,2
32254,2
32255,2
32256,2
32257,2
32258,1
32259,1
32260,4
32261,25
32262,25
32263,5
32264,4
32265,6
32266,4
32267,4
32268,16
32269,4
32270,4
32271,4
32272,4
32273,4
32274,4
32275,1
32276,4
32277,4
32278,6
32279,4
32280,4
32281,4
32282,4
32283,4
32284,16
32285,6
32286,25
32287,4
32288,15
32289,9
32290,4
32291,4
32292,4
32293,4
32294,25
32295,4
32296,4
32297,4
32298,4
32299,4
32300,4
32301,4
32302,4
32303,6
32304,4
32305,23
32306,4
32307,16
32308,4
32309,16
32310,4
32311,26
32312,6
32313,6
32314,6
32315,4
32316,4
32317,16
32318,4
32319,23
32320,4
32321,4
32322,4
32323,4
32324,4
32325,23
32326,26
32327,15
32328,16
32329,4
32330,4
32331,4
32332,6
32333,4
32334,4
32335,4
32336,18
32337,4
32338,4
32339,15
32340,4
32341,14
32342,14
32343,14
32344,14
32345,9
32346,2
32347,14
32348,14
32349,14
32350,14
32351,14
32352,14
32353,18
32354,14
32355,14
32356,14
32357,14
32358,14
32359,14
32360,14
32361,14
32362,14
32363,14
32364,15
32365,15
32366,14
32367,1
32368,18
32369,14
32370,9
32371,2
32372,1
32373,1
32374,14
32375,12
32376,12
32377,12
32378,12
32379,12
32380,12
32381,12
32382,12
32383,12
32384,14
32385,12
32386,12
32387,12
32388,12
32389,14
32390,12
32391,12
32392,14
32393,14
32394,12
32395,1
32396,12
32397,14
32398,12
32399,14
32400,15
32401,28
32402,15
32403,14
32404,14
32405,14
32406,14
32407,14
32408,14
32409,14
32410,15
32411,14
32412,12
32413,1
32414,14
32415,14
32416,12
32417,12
32418,12
32419,12
32420,12
32421,14
32422,12
32423,12
32424,12
32425,12
32426,12
32427,12
32428,12
32429,12
32430,12
32431,15
32432,12
32433,12
32434,12
32435,12
32436,12
32437,12
32438,12
32439,12
32440,12
32441,12
32442,12
32443,12
32444,12
32445,12
32446,12
32447,12
32448,12
32449,12
32450,12
32451,12
32452,12
32453,12
32454,12
32455,12
32456,12
32457,12
32458,12
32459,12
32460,1
32461,12
32462,12
32463,12
32464,12
32465,12
32466,12
32467,12
32468,12
32469,12
32470,12
32471,12
32472,12
32473,12
32474,12
32475,12
32476,18
32477,14
32478,12
32479,12
32480,12
32481,12
32482,12
32483,12
32484,12
32485,12
32486,12
32487,12
32488,12
32489,12
32490,12
32491,12
32492,12
32493,12
32494,12
32495,12
32496,12
32497,12
32498,12
32499,12
32500,12
32501,1
32502,12
32503,12
32504,1
32505,12
32506,12
32507,12
32508,12
32509,12
32510,1
32511,14
32512,14
32513,18
32514,15
32515,14
32516,14
32517,16
32518,1
32519,14
32520,16
32521,14
32522,12
32523,12
32524,12
32525,12
32526,12
32527,12
32528,12
32529,12
32530,1
32531,12
32532,12
32533,12
32534,12
32535,12
32536,12
32537,12
32538,12
32539,12
32540,12
32541,12
32542,12
32543,12
32544,12
32545,12
32546,12
32547,12
32548,12
32549,12
32550,15
32551,12
32552,12
32553,12
32554,2
32555,14
32556,2
32557,2
32558,2
32559,21
32560,18
32561,21
32562,2
32563,21
32564,2
32565,2
32566,2
32567,21
32568,2
32569,2
32570,2
32571,2
32572,28
32573,2
32574,2
32575,2
32576,2
32577,2
32578,2
32579,21
32580,21
32581,21
32582,15
32583,1
32584,15
32585,21
32586,2
32587,21
32588,2
32589,2
32590,2
32591,2
32592,2
32593,2
32594,2
32595,21
32596,2
32597,1
32598,28
32599,21
32600,2
32601,2
32602,2
32603,21
32604,2
32605,2
32606,2
32607,2
32608,2
32609,21
32610,2
32611,2
32612,21
32613,25
32614,4
32615,4
32616,2
32617,2
32618,1
32619,1
32620,1
32621,21
32622,18
32623,18
32624,2
32625,2
32626,2
32627,2
32628,2
32629,2
32630,21
32631,5
32632,18
32633,2
32634,2
32635,2
32636,21
32637,2
32638,2
32639,18
32640,21
32641,2
32642,2
32643,2
32644,2
32645,21
32646,21
32647,21
32648,2
32649,2
32650,1
32651,2
32652,2
32653,2
32654,2
32655,14
32656,2
32657,15
32658,4
32659,4
32660,4
32661,18
32662,4
32663,1
32664,19
32665,25
32666,26
32667,1
32668,5
32669,4
32670,4
32671,4
32672,4
32673,4
32674,26
32675,4
32676,25
32677,4
32678,4
32679,4
32680,4
32681,4
32682,4
32683,4
32684,4
32685,4
32686,4
32687,4
32688,4
32689,4
32690,4
32691,4
32692,4
32693,1
32694,4
32695,4
32696,4
32697,4
32698,25
32699,4
32700,5
32701,5
32702,4
32703,4
32704,4
32705,25
32706,25
32707,15
32708,25
32709,4
32710,4
32711,2
32712,4
32713,5
32714,4
32715,25
32716,4
32717,4
32718,25
32719,4
32720,4
32721,4
32722,4
32723,1
32724,14
32725,2
32726,1
32727,14
32728,14
32729,5
32730,14
32731,14
32732,14
32733,14
32734,14
32735,1
32736,18
32737,14
32738,14
32739,14
32740,1
32741,14
32742,1
32743,14
32744,1
32745,18
32746,1
32747,16
32748,14
32749,1
32750,14
32751,14
32752,2
32753,14
32754,14
32755,14
32756,1
32757,4
32758,4
32759,16
32760,4
32761,25
32762,4
32763,1
32764,4
32765,4
32766,25
32767,4
32768,4
32769,4
32770,18
32771,4
32772,4
32773,1
32774,18
32775,1
32776,4
32777,4
32778,1
32779,25
32780,5
32781,4
32782,25
32783,1
32784,6
32785,6
32786,6
32787,1
32788,4
32789,4
32790,4
32791,4
32792,16
32793,15
32794,4
32795,25
32796,4
32797,5
32798,18
32799,1
32800,4
32801,16
32802,4
32803,4
32804,1
32805,4
32806,1
32807,16
32808,16
32809,1
32810,11
32811,20
32812,20
32813,27
32814,11
32815,27
32816,11
32817,20
32818,27
32819,1
32820,11
32821,27
32822,11
32823,2
32824,1
32825,11
32826,27
32827,27
32828,27
32829,27
32830,27
32831,11
32832,27
32833,27
32834,20
32835,27
32836,20
32837,27
32838,27
32839,1
32840,27
32841,27
32842,27
32843,2
32844,11
32845,20
32846,11
32847,27
32848,27
